AGE,SALARY,PRODUCT
58,76850,0
69,31329,0
45,44972,1
52,88141,0
62,100459,1
24,21666,0
66,23798,0
18,71094,1
22,106060,0
57,94096,1
46,25696,0
40,64109,0
41,108787,1
62,23143,0
43,35568,0
34,35971,0
56,84426,0
61,98316,1
56,93421,1
43,41468,1
33,123901,0
71,66087,0
55,119845,0
55,100046,0
55,77761,0
45,118212,1
31,65963,1
31,75302,1
48,98162,1
64,116552,1
44,65625,1
63,80306,1
61,75479,1
47,66438,1
39,124663,1
72,96434,0
71,34397,0
43,110672,1
61,22107,1
73,33330,0
29,90821,1
58,52455,1
51,56288,1
72,85374,1
36,73543,1
55,38245,0
47,101733,0
66,36159,1
64,71966,1
45,97923,1
39,38580,1
49,104380,1
56,45255,1
32,54816,1
48,21432,0
29,26660,0
33,76948,0
41,100830,1
66,109424,0
60,49746,0
29,70533,0
58,97990,0
45,37906,0
63,76907,0
39,33220,0
33,97823,1
72,64567,0
58,74166,0
42,85416,1
50,55754,1
67,105049,0
65,107554,1
39,31342,1
28,56851,1
31,30120,1
71,107786,0
67,49919,0
41,107989,1
38,25297,0
36,26020,1
74,67446,0
63,53943,0
24,48308,1
32,45802,0
26,79997,1
35,40925,0
29,111251,0
20,120559,0
21,111133,1
22,82486,1
52,81578,1
30,107442,1
53,43734,0
72,52941,0
58,105714,0
68,124732,1
51,25993,1
38,60560,1
35,72838,0
67,27686,0
52,30532,1
20,119652,1
75,104131,1
45,35198,0
56,46207,1
33,113683,1
35,110961,1
21,47907,0
46,107133,0
19,24890,0
23,118265,1
25,65289,0
41,33445,1
74,84766,1
46,76193,0
61,62995,1
25,66936,1
58,108252,1
53,82326,1
28,75822,0
24,72567,0
27,106671,0
67,31576,1
36,45888,1
19,28643,1
39,92576,0
31,79092,0
68,119559,1
60,85030,1
35,23363,0
64,98535,0
40,76350,0
42,35711,1
70,43754,1
47,121235,0
54,61068,1
56,111286,0
72,31406,0
66,110589,0
63,49813,0
46,44229,1
51,56239,1
49,101517,0
64,47562,0
24,53758,1
50,79611,0
62,52634,0
68,82202,1
23,80884,1
53,97414,1
37,30566,1
57,24114,0
46,59101,1
50,35727,1
34,110715,0
42,102868,0
54,22305,1
31,89222,1
32,24384,0
48,63485,1
29,36361,0
36,67563,1
48,79269,1
27,73547,1
40,103375,0
36,70279,0
64,109703,0
65,113172,1
22,69986,1
47,49803,0
31,36750,1
70,120073,1
21,87489,1
48,104448,0
34,118876,0
32,101893,0
44,80738,0
20,123525,1
25,84189,0
50,113145,1
42,55079,0
50,112318,1
32,54851,0
27,45262,0
36,95266,1
51,43387,1
27,98264,0
43,74800,0
36,75825,0
42,94717,0
75,41747,1
66,65879,1
59,47613,1
49,33292,0
28,81057,0
58,42822,0
43,38933,1
67,32213,1
29,114937,1
69,33498,1
55,84898,1
48,124756,1
44,46206,1
28,62292,0
46,72094,0
58,50166,1
75,31687,0
74,106371,1
66,51950,0
34,107180,0
69,109956,0
63,60537,1
55,71817,0
39,41228,1
38,50964,0
53,37534,0
39,106657,0
54,91604,1
74,47028,0
61,53591,0
63,29761,1
23,90132,1
54,44489,1
35,26268,0
48,61554,0
38,48468,1
32,84447,0
48,21104,0
59,68422,0
46,67339,1
67,50874,1
35,116533,0
60,104696,0
45,33153,0
33,34239,0
40,101752,0
40,58127,0
40,122937,0
19,73358,1
63,101142,0
38,66797,1
28,23202,0
34,64590,0
50,85358,0
38,118660,0
44,46244,0
35,106785,0
74,30857,0
38,96069,0
21,110055,0
57,50419,1
56,74496,1
62,36843,0
69,124070,0
66,91887,0
72,109176,1
28,72765,0
36,88812,0
41,115276,1
43,40391,0
38,53503,0
61,102342,0
70,57103,1
50,107759,0
37,87695,0
70,33123,1
53,22692,1
37,65143,0
68,36729,0
27,91537,0
20,38060,0
35,75763,1
69,67047,1
30,85939,0
74,88383,1
73,62174,1
28,21070,1
54,41317,0
27,59632,1
37,67414,1
70,52596,1
66,73988,1
66,28860,1
54,117720,0
72,40759,1
32,112025,1
27,58471,1
50,82104,0
75,118343,0
35,104998,0
28,70601,0
72,69181,1
47,69428,1
46,20403,0
73,123081,0
31,61613,1
68,108583,0
62,35107,1
68,83356,0
19,74890,1
74,33226,0
28,106789,1
56,23043,0
67,33940,1
45,51137,0
56,52460,1
47,37903,0
60,71295,1
39,34529,1
19,59073,1
41,118561,0
36,54546,1
48,36402,1
74,87703,0
58,58941,1
75,60770,1
65,98309,0
61,115463,0
40,28379,0
27,62715,1
25,101879,1
44,115897,1
34,33081,0
26,69992,1
41,60432,1
54,70963,0
30,76397,1
73,80941,0
69,78787,1
27,108387,1
33,65526,0
67,124846,0
35,96594,1
31,100914,0
56,29847,1
68,77916,0
44,35350,1
34,114283,1
64,57471,0
48,100178,1
61,101332,1
26,76404,0
19,80419,0
35,24996,1
21,24595,1
29,55973,0
22,38887,0
74,37182,0
32,120450,0
64,73397,1
35,51958,0
66,54910,0
71,34295,1
29,69226,0
75,46901,0
30,66042,0
60,26315,0
36,115513,1
52,101259,1
34,46697,1
42,68319,1
49,61764,0
44,75219,0
21,114250,0
73,37553,1
34,34893,1
40,99580,0
53,90306,0
48,100612,1
46,64862,1
72,20543,1
27,56733,1
27,91859,1
22,105968,0
74,106607,0
70,109083,1
38,73512,0
25,25478,1
30,94082,1
20,85291,1
61,52687,0
49,67651,0
34,31873,1
52,76743,1
47,49682,0
26,33440,0
37,87213,1
22,122582,1
55,65212,0
37,65720,0
39,57449,1
56,78426,0
37,60785,1
23,63628,0
50,39125,1
65,35820,1
26,34029,1
53,41045,1
60,90250,0
25,46208,1
52,21552,0
37,86851,0
54,62421,1
27,75212,1
62,84195,0
49,65117,1
29,21656,1
42,106355,0
32,103502,0
54,45654,1
69,55357,0
31,23473,1
74,93255,1
75,54007,0
28,34045,0
38,63187,1
25,36021,0
34,60905,0
73,37380,0
22,115172,1
75,45815,1
20,66835,0
25,27726,1
45,109879,1
39,80858,1
55,75146,1
30,52156,0
74,60833,1
30,107010,1
42,89208,0
68,76275,1
58,115878,0
30,39115,1
50,74689,1
42,40343,1
46,67682,1
49,113726,1
57,69202,1
54,122720,0
36,31646,0
42,117586,0
72,81871,1
63,67791,0
53,69087,1
20,118059,0
66,112313,0
65,41026,1
30,81275,0
48,43600,1
26,36776,0
66,55115,1
22,32387,1
75,121803,0
45,91497,1
50,62426,1
35,45971,0
31,24024,1
47,55086,0
47,71156,0
47,103101,0
54,113911,1
66,33829,0
28,98380,1
20,54456,0
42,100867,0
34,58719,1
24,27853,0
52,85405,0
51,70828,0
67,119231,1
58,106852,1
50,41898,0
51,25730,0
31,70209,0
38,109201,0
33,97098,1
58,104368,1
27,46027,1
24,108714,1
64,25138,0
46,43752,1
41,34771,0
49,109201,1
50,86978,1
31,29263,0
58,100586,1
37,34807,1
76,62956,1
34,27395,0
